"0","sugu <- rbinom(10,1,0.4)"
"0","amet <- rbinom(10,2,0.5)"
"0","palk <- rbinom(10,1,0.5)"
"0",""
"0","dat <- as.data.frame(cbind(sugu, amet, palk))"
"0",""
"0","dat <- dat %>% "
"0","  mutate(sugu = factor(sugu, levels = c(0,1), labels = c(""M"", ""N""))) %>% "
"0","  mutate(amet = factor(amet, levels = c(0,1,2), labels = c(""koristaja"", ""boss"", ""ametnik""))) %>% "
"0","  mutate(palk = factor(palk, levels = c(0,1), labels = c(""alamakstud"", ""Ã¼lemakstud""))) "
"0",""
"0","dat %>% "
"0","  group_by(amet) %>% "
"0","  count(palk)"
